"totalQtyOwned","name","printNumber","finish","variant","expansion","game","condition","language","price","riotId"
"3","Meditation","048","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"3","Legion Rearguard","010","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Riptide Rex","092","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.17",""
"1","Solari Shieldbearer","051","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.08",""
"2","Soaring Scout","216","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"1","Confront","129","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"3","Sneaky Deckhand","176","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.25",""
"1","Thermo Beam","022","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.60",""
"2","Cithria of Cloudfield","139","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.13",""
"1","Captain Farron","015","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"3","Forge of the Future","212","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.09",""
"3","Tideturner","199","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","1.23",""
"1","Volibear - Furious (alt)","041a","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","5.28",""
"1","Playful Phantom","049","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"4","Brazen Buccaneer","002","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"2","Watchful Sentry","096","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.17",""
"2","Faithful Manufactor","211","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.17",""
"1","Arena Bar","124","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.10",""
"4","Ride the Wind","173","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.57",""
"1","Petty Officer","215","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.03",""
"2","Vilemaw's Lair","295","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.30",""
"1","Facebreaker","220","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.26",""
"3","Sun Disc","021","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.26",""
"1","Cruel Patron","208","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.08",""
"1","Kraken Hunter","150","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.28",""
"4","Dr. Mundo - Expert","109","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","1.16",""
"1","Eager Apprentice","084","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Clockwork Keeper","044","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.13",""
"2","Disintegrate","005","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Cemetery Attendant","165","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Vanguard Sergeant","219","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"1","Trifarian War Camp","294","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.23",""
"1","Adaptatron","056","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.42",""
"1","Eclipse Herald","059","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"1","Lee Sin - Blind Monk","257","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.25",""
"1","Overt Operation","153","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.26",""
"1","Seal of Unity","245","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","37.23",""
"1","Sett - The Boss","269","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.34",""
"1","Stand United","053","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.07",""
"8","Pouty Poro","013","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.16",""
"2","Falling Comet","085","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.15",""
"2","Mystic Poro","171","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.10",""
"1","Crackshot Corsair","130","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"6","Fight or Flight","168","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.20",""
"1","Vanguard Helm","228","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.15",""
"1","Wallop","146","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.22",""
"1","Fortified Position","279","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.17",""
"1","Kinkou Monk","141","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","1.06",""
"1","Ekko - Recurrent","110","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.69",""
"1","Grand Strategem","233","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.93",""
"2","Buff","XXX","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.22",""
"1","En Garde","046","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.17",""
"1","Rebuke","172","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.40",""
"6","Dune Drake","131","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Noxus Saboteur","018","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"8","Scrapheap","182","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.29",""
"1","Obelisk of Power","284","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.53",""
"1","Cannon Barrage","127","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.33",""
"1","Yasuo - Unforgiven","259","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.26",""
"1","Primal Strength","154","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.59",""
"1","Recruit (NX)","272","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"6","Hextech Ray","009","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.19",""
"2","Trifarian Gloryseeker","217","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.13",""
"1","Defy","045","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","2.14",""
"1","Jeweled Colossus","086","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.07",""
"1","Cleave","004","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.26",""
"1","Twisted Fate - Gambler","200","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.28",""
"2","Sai Scout","174","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.05",""
"1","Windswept Hillock","297","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.22",""
"1","Fading Memories","180","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.18",""
"1","Imperial Decree","221","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","3.16",""
"1","Zhonya's Hourglass","077","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","14.87",""
"1","Bilgewater Bully","125","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Shipyard Skulker","175","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"3","Zaun Warrens","298","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.20",""
"1","Dangerous Duo","016","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.09",""
"1","Energy Conduit","098","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.19",""
"1","Kai'Sa - Evolutionary","112","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.39",""
"1","Karma - Channeler","235","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.34",""
"1","Sprite Call","094","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.09",""
"1","Find Your Center","047","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.18",""
"4","Blazing Scorcher","001","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.05",""
"1","Pit Crew","091","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.13",""
"1","Pit Rookie","136","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.15",""
"4","Gust","169","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.17",""
"1","Vanguard Captain","218","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.18",""
"2","Void Gate","296","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.24",""
"2","Blastcone Fae","097","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.24",""
"2","Acceptable Losses","179","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.24",""
"1","Stupefy","095","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.80",""
"4","Vi - Destructive","036","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","1.21",""
"3","Mountain Drake","142","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.15",""
"3","Carnivorous Snapvine","149","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.62",""
"3","Kadregrin the Infernal","038","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","10.16",""
"3","Herald of Scales","140","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.21",""
"6","Traveling Merchant","185","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.18",""
"3","Noxus Hopeful","012","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.28",""
"1","The Arena's Greatest","290","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.33",""
"3","Catalyst of Aeons","138","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.66",""
"3","Void Seeker","024","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.22",""
"1","Volibear - Relentless Storm","249","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.26",""
"3","Nocturne - Horrifying","194","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","4.55",""
"1","Volibear - Furious","041","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","3.01",""
"1","Stormbringer","250","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","9.27",""
"3","Stacked Deck","183","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","7.96",""
"4","Rhasa the Sunderer","195","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","2.90",""
"16","Body Rune","126","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"27","Fury Rune","007","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.15",""
"18","Chaos Rune","166","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.20",""
"3","Mobilize","134","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"2","Cleave","004","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.16",""
"3","Flame Chompers","006","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Jinx - Demolitionist","030","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.27",""
"2","Get Excited!","008","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"2","Sky Splitter","014","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"1","Sigil of the Storm","287","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.26",""
"1","Aspirant's Climb","276","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.22",""
"3","Chemtech Enforcer","003","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"1","Against the Odds","001","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"1","Ribbon Dancer","038","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Frostcoat Cub","067","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Bushwhack","004","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.09",""
"2","Sea Monkey","098","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.07",""
"1","Treasure Hunter","130","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"2","Laurent Duelist","156","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.03",""
"1","Angle Shot","011","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.13",""
"1","Strike Down","107","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.10",""
"1","Perched Grimwyrm","015","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.10",""
"1","Renata Glasc - Chem-Baroness","201","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"1","Fizz - Trickster","140","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.65",""
"1","Ezreal - Dashing (Alternate Art)","082a","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","1.32",""
"2","Wages of Pain","070","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.13",""
"1","Void Drone","010","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Doran's Shield","033","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"1","Honest Broker","155","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.15",""
"1","Combat Chef","092","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"2","Doran's Ring","124","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Guards!","154","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.10",""
"1","Brutalizer","042","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.32",""
"1","Beast Below","132","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"1","Rockfall Path","216","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.09",""
"1","Forge of the Fluft","208","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.35",""
"1","Marching Orders","114","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.20",""
"1","Dunebreaker","027","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","2.50",""
"2","Serrated Dirk","009","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Royal Entourage","039","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.07",""
"1","Gearhead","068","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"1","Yordle Explorer","100","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.05",""
"2","Corrupt Enforcer","123","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"2","Sandshifter","158","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.08",""
"2","Laurent Bladekeeper","096","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.05",""
"1","Legion Quartermaster","044","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.09",""
"1","Ravenbloom Conservatory","215","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"2","Prize of Progress","075","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Cull","134","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.76",""
"1","Azir - Emperor of the Sands","197","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.25",""
"2","Spirit Wheel","144","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.22",""
"13","Calm Rune","042","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.23",""
"2","Blood Rush","003","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.09",""
"2","Navori Scout","037","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.05",""
"2","Aspiring Engineer","061","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"2","Detonate","005","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.07",""
"2","Master Bingwen","127","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.04",""
"2","Eye of the Herald","153","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"2","Buhru Captain","091","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Glasc Mixologist","165","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.20",""
"1","Factory Recall","135","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"2","Power Nexus","214","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Honest Broker","155","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.37",""
"1","Ornn - Forge God","085","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.35",""
"1","Soraka - Wanderer","173","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.28",""
"1","Gold","T03","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.00",""
"1","Jinx - Loose Cannon","251","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.23",""
"1","Teemo - Scout","197","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.65",""
"1","Teemo - Swift Scout","263","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.35",""
"1","The Dreaming Tree","292","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.94",""
"1","Bandle Tree","278","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.20",""
"1","Laurent Bladekeeper","096","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.17",""
"1","Blood Money","162","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.21",""
"1","Hall of Legends","210","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Guardian of the Passage","035","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.05",""
"1","Gem Jammer","007","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.07",""
"1","Cloth Armor","064","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.08",""
"1","Lonely Poro","036","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.15",""
"1","Rumble - Mechanized Menace","181","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.11",""
"1","Rumble - Hotheaded (Alternate Art)","026a","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","2.74",""
"2","Bubble Bot","062","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.08",""
"1","Sentinel Adept","008","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.05",""
"1","Desert's Call","031","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.18",""
"1","Overzealous Fan","128","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"1","Ruin Runner","105","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.30",""
"1","Fae Dragon","101","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.16",""
"1","Forgotten Monument","209","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.07",""
"1","Simian Ancestor","047","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.19",""
"1","Assembly Rig","019","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"1","Arcane Shift","200","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","5.50",""
"13","Order Rune","214","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.16",""
"1","Thwonk!","040","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.13",""
"1","Direwing","094","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.10",""
"1","Minotaur Reckoner","014","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.16",""
"1","Jaull-Fish","103","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.12",""
"1","Vanguard Armory","168","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.44",""
"1","Xin Zhao - Vigilant","176","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.43",""
"1","Ferrous Forerunner","021","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.84",""
"1","Fae Porter","125","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.05",""
"1","Zaun Punk","160","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.09",""
"1","B.F. Sword","161","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.28",""
"1","Sudden Storm","017","Standard","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.15",""
"1","Prize of Progress","075","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.24",""
"1","Rengar - Pouncing","025","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.45",""
"1","Edge of Night","139","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.26",""
"1","The Candlelit Sanctum","291","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.25",""
"2","Sprite Mother","106","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.83",""
"2","Convergent Mutation","108","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.25",""
"3","Stupefy","095","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.20",""
"3","Consult the Past","083","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.18",""
"1","Stacked Deck","183","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Lightly Played","en","9.18",""
"12","Mind Rune","089","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.19",""
"1","Kayn - Unleashed","189","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.44",""
"1","Ahri - Alluring","066","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.71",""
"1","Darius - Executioner","243","Foil","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","1.73",""
"1","Wielder of Water","055","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.10",""
"1","Mega-Mech","088","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.06",""
"1","Recruit (ZN)","273","Standard","","Origins - Main Set","Riftbound: League of Legends TCG","Near Mint","en","0.14",""
"1","Harpoon Squad","137","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.35",""
"1","Eye of the Herald","153","Foil","","Spiritforged","Riftbound: League of Legends TCG","Near Mint","en","0.29",""
"1","Fury Rune","R01b","Foil","","Spiritforged - Promo Cards","Riftbound: League of Legends TCG","Near Mint","en","23.55",""